text_name	ws_tokens	genre	is_sastra	is_technical_sastra	confidence
Rāmāyaṇa	104660	epic	0	0	curated
Mahābhārata	53292	epic	0	0	curated
Suśrutasaṃhitā	43279	ayurveda	1	1	curated
Rasaratnākara	37453	rasasastra	1	1	curated
Rasārṇava	26681	rasasastra	1	1	curated
Ṛgveda	23224	veda	0	0	curated
Rasaratnasamuccaya	16168	rasasastra	1	1	curated
Rasendracūḍāmaṇi	15420	rasasastra	1	1	curated
Aṣṭādhyāyī	15341	vyakarana	1	0	curated
Śārṅgadharasaṃhitādīpikā	13332	ayurveda	1	1	curated
Rasendracintāmaṇi	12039	rasasastra	1	1	curated
Rasaprakāśasudhākara	11596	rasasastra	1	1	curated
Manusmṛti	9352	dharmasastra	1	0	curated
Rasamañjarī	9016	rasasastra	1	1	curated
Rājanighaṇṭu	8435	ayurveda	1	1	curated
Bhāvaprakāśa	7726	ayurveda	1	1	curated
Aṣṭāṅgahṛdayasaṃhitā	6477	ayurveda	1	1	curated
Atharvaveda (Paippalāda)	6403	veda	0	0	curated
Rasahṛdayatantra	6347	rasasastra	1	1	curated
Rasādhyāya	6288	rasasastra	1	1	curated
Rasaratnasamuccayaṭīkā	5515	rasasastra	1	1	curated
Rasendrasārasaṃgraha	5437	rasasastra	1	1	curated
Śārṅgadharasaṃhitā	5359	ayurveda	1	1	curated
Gūḍhārthadīpikā	4396	ayurveda	1	1	curated
Matsyapurāṇa	4390	purana	0	0	curated
Mugdhāvabodhinī	4259	rasasastra	1	1	curated
Ānandakanda	4204	rasasastra	1	1	curated
Rasaratnasamuccayabodhinī	3539	rasasastra	1	1	curated
Liṅgapurāṇa	2965	purana	0	0	curated
Carakasaṃhitā	2666	ayurveda	1	1	curated
Kūrmapurāṇa	2622	purana	0	0	curated
Aitareyabrāhmaṇa	2454	veda	0	0	curated
Bhāgavatapurāṇa	2035	purana	0	0	curated
Amarakośa	2020	kosa	1	0	curated
Rasasaṃketakalikā	2005	rasasastra	1	1	curated
Atharvaveda (Śaunaka)	1949	veda	0	0	curated
Viṣṇupurāṇa	1836	purana	0	0	curated
Kaiyadevanighaṇṭu	1758	ayurveda	1	1	curated
Rasādhyāyaṭīkā	1734	rasasastra	1	1	curated
Kathāsaritsāgara	1687	katha	0	0	curated
Rasakāmadhenu	1682	rasasastra	1	1	curated
Bṛhadāraṇyakopaniṣad	1624	veda	0	0	curated
Bṛhatkathāślokasaṃgraha	1570	katha	0	0	curated
Skandapurāṇa (Revākhaṇḍa)	1487	purana	0	0	curated
Bhāratamañjarī	1484	katha	0	0	curated
